match_date,Winners
12/18/2016,HELLRAISERS
12/18/2016,G2
12/18/2016,MOUSESPORTS
12/18/2016,DIGNITAS
12/18/2016,OPTIC
12/17/2016,FAZE
12/17/2016,OPTIC
12/17/2016,CLOUD9
12/17/2016,GODSENT
12/16/2016,FAZE
12/16/2016,GODSENT
12/16/2016,G2
12/16/2016,HELLRAISERS
12/15/2016,GODSENT
12/15/2016,HELLRAISERS
12/15/2016,NIP
12/15/2016,FAZE
12/15/2016,IMMORTALS
12/12/2016,ASTRALIS
12/11/2016,ASTRALIS
12/11/2016,OPTIC
12/11/2016,SK
12/11/2016,OPTIC
12/10/2016,SK
12/10/2016,OPTIC
12/10/2016,ENVY
12/10/2016,ENVY
12/9/2016,DIGNITAS
12/9/2016,ASTRALIS
12/9/2016,FAZE
12/9/2016,ASTRALIS
12/4/2016,IMMORTALS
12/3/2016,OPTIC
12/3/2016,OPTIC
12/2/2016,ASTRALIS
12/1/2016,FAZE
12/1/2016,OPTIC
11/30/2016,ASTRALIS
11/30/2016,SK
11/27/2016,MOUSESPORTS
11/27/2016,NIP
11/27/2016,NIP
11/27/2016,ENVY
11/27/2016,ASTRALIS
11/27/2016,ASTRALIS
11/26/2016,GODSENT
11/26/2016,FAZE
11/26/2016,GAMBIT
11/26/2016,ASTRALIS
11/26/2016,ASTRALIS
11/25/2016,GAMBIT
11/25/2016,MOUSESPORTS
11/25/2016,MOUSESPORTS
11/25/2016,G2
11/25/2016,G2
11/25/2016,NIP
11/25/2016,G2
11/25/2016,CLOUD9
11/25/2016,ASTRALIS
11/25/2016,ASTRALIS
11/24/2016,DIGNITAS
11/24/2016,DIGNITAS
11/24/2016,ASTRALIS
11/24/2016,ASTRALIS
11/24/2016,GAMBIT
11/24/2016,G2
11/24/2016,MOUSESPORTS
11/24/2016,ENVY
11/24/2016,ENVY
11/24/2016,NIP
11/24/2016,FAZE
11/23/2016,FAZE
11/23/2016,FAZE
11/23/2016,VIRTUS.PRO
11/23/2016,ENVY
11/23/2016,ASTRALIS
11/23/2016,ASTRALIS
11/23/2016,G2
11/23/2016,G2
11/22/2016,VIRTUS.PRO
11/22/2016,GODSENT
11/21/2016,NIP
11/20/2016,NIP
11/20/2016,SK
11/19/2016,NIP
11/19/2016,SK
11/19/2016,OPTIC
11/19/2016,OPTIC
11/19/2016,DIGNITAS
11/19/2016,DIGNITAS
11/18/2016,CLOUD9
11/18/2016,SK
11/18/2016,FAZE
11/18/2016,FAZE
11/18/2016,CLOUD9
11/17/2016,NIP
11/17/2016,SK
11/17/2016,HEROIC
11/17/2016,FAZE
11/17/2016,NIP
11/17/2016,SK
11/17/2016,FAZE
11/17/2016,NIP
11/17/2016,HEROIC
11/17/2016,FAZE
11/17/2016,G2
11/17/2016,IMMORTALS
11/17/2016,ASTRALIS
11/17/2016,ASTRALIS
11/16/2016,LIQUID
11/16/2016,NATUS VINCERE
11/16/2016,IMMORTALS
11/16/2016,ASTRALIS
11/16/2016,G2
11/16/2016,ASTRALIS
11/16/2016,IMMORTALS
11/16/2016,NATUS VINCERE
11/16/2016,G2
11/16/2016,IMMORTALS
11/16/2016,LIQUID
11/14/2016,GODSENT
11/14/2016,GODSENT
11/14/2016,OPTIC
11/14/2016,IMMORTALS
11/13/2016,CLOUD9
11/13/2016,CLOUD9
11/13/2016,VIRTUS.PRO
11/13/2016,VIRTUS.PRO
11/12/2016,CLOUD9
11/12/2016,SK
11/12/2016,IMMORTALS
11/12/2016,G2
11/12/2016,CLOUD9
11/12/2016,ASTRALIS
11/11/2016,SK
11/11/2016,G2
11/11/2016,ENVY
11/10/2016,ENVY
11/10/2016,DIGNITAS
11/10/2016,DIGNITAS
11/10/2016,GODSENT
11/10/2016,MOUSESPORTS
11/10/2016,FAZE
11/10/2016,MOUSESPORTS
11/9/2016,G2
11/9/2016,VIRTUS.PRO
11/9/2016,NIP
11/9/2016,NIP
11/9/2016,NIP
11/8/2016,FNATIC
11/8/2016,FNATIC
11/7/2016,FNATIC
11/7/2016,FNATIC
11/7/2016,FAZE
11/7/2016,ASTRALIS
11/6/2016,SK
11/6/2016,SK
11/6/2016,SK
11/6/2016,OPTIC
11/6/2016,FAZE
11/6/2016,ENVY
11/6/2016,DIGNITAS
11/6/2016,DIGNITAS
11/5/2016,NIP
11/5/2016,VIRTUS.PRO
11/4/2016,NIP
11/4/2016,HELLRAISERS
11/3/2016,ASTRALIS
11/3/2016,ASTRALIS
11/2/2016,ENVY
11/2/2016,ENVY
11/2/2016,OPTIC
11/1/2016,LIQUID
10/30/2016,CLOUD9
10/30/2016,CLOUD9
10/30/2016,SK
10/30/2016,TYLOO
10/29/2016,CLOUD9
10/29/2016,NIP
10/29/2016,VG.CYBERZEN
10/29/2016,CLOUD9
10/29/2016,NIP
10/28/2016,CLOUD9
10/28/2016,SK
10/28/2016,MOUSESPORTS
10/28/2016,LIQUID
10/28/2016,ENVY
10/28/2016,IMMORTALS
10/27/2016,SK
10/27/2016,FAZE
10/27/2016,SK
10/27/2016,MOUSESPORTS
10/27/2016,ENVY
10/27/2016,OPTIC
10/26/2016,DIGNITAS
10/26/2016,NIP
10/26/2016,CLOUD9
10/26/2016,MOUSESPORTS
10/26/2016,ENVY
10/26/2016,OPTIC
10/23/2016,DIGNITAS
10/23/2016,DIGNITAS
10/23/2016,VIRTUS.PRO
10/22/2016,FAZE
10/22/2016,FAZE
10/22/2016,DIGNITAS
10/22/2016,SK
10/22/2016,MOUSESPORTS
10/21/2016,CLOUD9
10/21/2016,MOUSESPORTS
10/19/2016,FNATIC
10/19/2016,VIRTUS.PRO
10/19/2016,NATUS VINCERE
10/19/2016,NIP
10/19/2016,G2
10/19/2016,DIGNITAS
10/18/2016,FNATIC
10/18/2016,SK
10/18/2016,G2
10/18/2016,NATUS VINCERE
10/18/2016,DIGNITAS
10/18/2016,NIP
10/17/2016,G2
10/17/2016,NIP
10/17/2016,NATUS VINCERE
10/17/2016,DIGNITAS
10/17/2016,VIRTUS.PRO
10/17/2016,VIRTUS.PRO
10/16/2016,IMMORTALS
10/16/2016,IMMORTALS
10/16/2016,GODSENT
10/16/2016,GODSENT
10/15/2016,DIGNITAS
10/15/2016,FAZE
10/15/2016,FAZE
10/15/2016,ENVY
10/15/2016,ENVY
10/14/2016,ENVY
10/14/2016,DIGNITAS
10/14/2016,FNATIC
10/14/2016,VIRTUS.PRO
10/13/2016,DIGNITAS
10/13/2016,G2
10/13/2016,ENVY
10/13/2016,MOUSESPORTS
10/13/2016,FLIPSID3
10/13/2016,NATUS VINCERE
10/13/2016,ASTRALIS
10/13/2016,VIRTUS.PRO
10/13/2016,FAZE
10/13/2016,ENVY
10/13/2016,HEROIC
10/12/2016,SK
10/12/2016,LIQUID
10/12/2016,FAZE
10/12/2016,FAZE
10/12/2016,HEROIC
10/12/2016,FNATIC
10/12/2016,G2
10/12/2016,ENVY
10/12/2016,FNATIC
10/12/2016,GODSENT
10/12/2016,NATUS VINCERE
10/12/2016,VIRTUS.PRO
10/12/2016,ENVY
10/12/2016,VIRTUS.PRO
10/12/2016,FAZE
10/12/2016,SK
10/12/2016,SK
10/11/2016,FAZE
10/11/2016,FAZE
10/11/2016,FNATIC
10/11/2016,FNATIC
10/10/2016,MOUSESPORTS
10/10/2016,MOUSESPORTS
10/9/2016,SK
10/9/2016,SK
10/9/2016,FNATIC
10/9/2016,FNATIC
10/9/2016,MOUSESPORTS
10/9/2016,MOUSESPORTS
10/8/2016,CLOUD9
10/8/2016,CLOUD9
10/8/2016,VIRTUS.PRO
10/8/2016,DIGNITAS
10/8/2016,GODSENT
10/7/2016,CLOUD9
10/7/2016,LIQUID
10/7/2016,IMMORTALS
10/7/2016,OPTIC
10/7/2016,ENVY
10/5/2016,IMMORTALS
10/5/2016,LIQUID
10/5/2016,DIGNITAS
10/5/2016,MOUSESPORTS
10/5/2016,DIGNITAS
10/5/2016,MOUSESPORTS
10/5/2016,FNATIC
10/5/2016,NIP
10/5/2016,ENVY
10/5/2016,NIP
10/4/2016,VIRTUS.PRO
10/4/2016,FNATIC
10/4/2016,FNATIC
10/4/2016,MOUSESPORTS
10/4/2016,HEROIC
10/4/2016,FLIPSID3
10/3/2016,NATUS VINCERE
10/2/2016,VIRTUS.PRO
10/2/2016,NATUS VINCERE
10/2/2016,GAMBIT
10/2/2016,VIRTUS.PRO
10/1/2016,SK
10/1/2016,OPTIC
10/1/2016,NATUS VINCERE
10/1/2016,OPTIC
9/30/2016,VIRTUS.PRO
9/30/2016,SK
9/30/2016,NATUS VINCERE
9/30/2016,LIQUID
9/30/2016,NATUS VINCERE
9/30/2016,SK
9/30/2016,ASTRALIS
9/29/2016,GODSENT
9/27/2016,OPTIC
9/27/2016,IMMORTALS
9/27/2016,DIGNITAS
9/27/2016,DIGNITAS
9/27/2016,VIRTUS.PRO
9/27/2016,VIRTUS.PRO
9/27/2016,DIGNITAS
9/26/2016,ASTRALIS
9/26/2016,ASTRALIS
9/26/2016,VIRTUS.PRO
9/26/2016,FLIPSID3
9/25/2016,FAZE
9/25/2016,FAZE
9/25/2016,ENVY
9/24/2016,SK
9/24/2016,VIRTUS.PRO
9/24/2016,MOUSESPORTS
9/23/2016,DIGNITAS
9/22/2016,IMMORTALS
9/22/2016,IMMORTALS
9/22/2016,NATUS VINCERE
9/22/2016,VIRTUS.PRO
9/22/2016,SK
9/22/2016,SK
9/21/2016,OPTIC
9/21/2016,OPTIC
9/21/2016,DIGNITAS
9/21/2016,HEROIC
9/21/2016,G2
9/21/2016,ENVY
9/21/2016,ENVY
9/21/2016,CLOUD9
9/21/2016,ECHO FOX
9/20/2016,GODSENT
9/20/2016,NIP
9/20/2016,HEROIC
9/20/2016,NIP
9/20/2016,MOUSESPORTS
9/20/2016,HEROIC
9/20/2016,NATUS VINCERE
9/20/2016,OPTIC
9/19/2016,IMMORTALS
9/18/2016,OPTIC
9/18/2016,VIRTUS.PRO
9/18/2016,VIRTUS.PRO
9/18/2016,CLOUD9
9/17/2016,DIGNITAS
9/17/2016,ENVY
9/17/2016,DIGNITAS
9/17/2016,ENVY
9/16/2016,CLOUD9
9/16/2016,VIRTUS.PRO
9/16/2016,FAZE
9/16/2016,HEROIC
9/16/2016,CLOUD9
9/16/2016,VIRTUS.PRO
9/15/2016,ECHO FOX
9/15/2016,NIP
9/15/2016,NATUS VINCERE
9/14/2016,MOUSESPORTS
9/14/2016,HEROIC
9/14/2016,MOUSESPORTS
9/14/2016,ASTRALIS
9/14/2016,NIP
9/14/2016,OPTIC
9/13/2016,IMMORTALS
9/13/2016,DIGNITAS
9/13/2016,FLIPSID3
9/13/2016,G2
9/13/2016,MOUSESPORTS
9/13/2016,MOUSESPORTS
9/13/2016,DIGNITAS
9/11/2016,NIP
9/11/2016,G2
9/11/2016,NIP
9/10/2016,DIGNITAS
9/10/2016,G2
9/10/2016,NIP
9/10/2016,CLOUD9
9/9/2016,FLIPSID3
9/9/2016,DIGNITAS
9/8/2016,ENVY
9/8/2016,ASTRALIS
9/8/2016,DIGNITAS
9/8/2016,G2
9/8/2016,NIP
9/7/2016,CLOUD9
9/7/2016,HEROIC
9/7/2016,FAZE
9/7/2016,GODSENT
9/5/2016,GODSENT
9/4/2016,IMMORTALS
9/4/2016,ASTRALIS
9/4/2016,ASTRALIS
9/4/2016,FAZE
9/4/2016,ASTRALIS
9/4/2016,ENVY
9/4/2016,MOUSESPORTS
9/4/2016,FAZE
9/3/2016,CLOUD9
9/3/2016,HEROIC
9/1/2016,NIP
9/1/2016,NIP
9/1/2016,NATUS VINCERE
9/1/2016,NATUS VINCERE
8/31/2016,G2
8/31/2016,MOUSESPORTS
8/31/2016,DIGNITAS
8/31/2016,ASTRALIS
8/31/2016,VIRTUS.PRO
8/30/2016,ASTRALIS
8/30/2016,MOUSESPORTS
8/30/2016,FAZE
8/30/2016,FAZE
8/30/2016,LIQUID
8/30/2016,LIQUID
8/29/2016,G2
8/29/2016,G2
8/29/2016,GODSENT
8/28/2016,CLOUD9
8/28/2016,CLOUD9
8/27/2016,HEROIC
8/27/2016,HEROIC
8/26/2016,DIGNITAS
8/25/2016,NIP
8/25/2016,ASTRALIS
8/25/2016,ENVY
8/25/2016,NIP
8/25/2016,DIGNITAS
8/25/2016,DIGNITAS
8/24/2016,MOUSESPORTS
8/24/2016,NIP
8/24/2016,MOUSESPORTS
8/24/2016,ENVY
8/24/2016,ASTRALIS
8/24/2016,ASTRALIS
8/23/2016,DIGNITAS
8/23/2016,NIP
8/23/2016,ENVY
8/23/2016,ENVY
8/23/2016,IMMORTALS
8/22/2016,CLOUD9
8/21/2016,CLOUD9
8/21/2016,FAZE
8/21/2016,FAZE
8/21/2016,NATUS VINCERE
8/21/2016,NATUS VINCERE
8/21/2016,LIQUID
8/21/2016,LIQUID
8/20/2016,FAZE
8/20/2016,ENVY
8/20/2016,NATUS VINCERE
8/20/2016,NATUS VINCERE
8/18/2016,FAZE
8/18/2016,DIGNITAS
8/18/2016,FAZE
8/17/2016,CLOUD9
8/17/2016,CLOUD9
8/17/2016,VIRTUS.PRO
8/17/2016,X
8/17/2016,NIP
8/16/2016,DIGNITAS
8/15/2016,VIRTUS.PRO
7/30/2016,VIRTUS.PRO
7/30/2016,VIRTUS.PRO
7/29/2016,FNATIC
7/23/2016,VIRTUS.PRO
7/22/2016,MOUSESPORTS
7/21/2016,NATUS VINCERE
7/21/2016,FNATIC
7/17/2016,CLOUD9
7/16/2016,MOUSESPORTS
7/14/2016,MOUSESPORTS
7/13/2016,VIRTUS.PRO
7/10/2016,SK
7/9/2016,LIQUID
7/9/2016,SK
7/8/2016,FNATIC
7/8/2016,LIQUID
7/8/2016,VIRTUS.PRO
7/7/2016,FNATIC
7/7/2016,LIQUID
7/7/2016,ASTRALIS
7/6/2016,FNATIC
7/6/2016,SK
7/6/2016,MOUSESPORTS
7/6/2016,VIRTUS.PRO
7/6/2016,NATUS VINCERE
7/6/2016,GAMBIT
7/5/2016,FAZE
7/5/2016,SK
7/5/2016,VIRTUS.PRO
7/5/2016,LIQUID
7/5/2016,NIP
7/5/2016,ASTRALIS
7/2/2016,ENVY
6/30/2016,VIRTUS.PRO
6/29/2016,VIRTUS.PRO
6/29/2016,GAMBIT
6/28/2016,ENVY
6/28/2016,VIRTUS.PRO
6/28/2016,ENVY
6/28/2016,ENVY
6/26/2016,G2
6/26/2016,G2
6/25/2016,G2
6/25/2016,CLOUD9
6/25/2016,G2
6/24/2016,FNATIC
6/24/2016,LUMINOSITY
6/24/2016,LIQUID
6/24/2016,LUMINOSITY
6/21/2016,NATUS VINCERE
6/21/2016,MOUSESPORTS
6/20/2016,IMMORTALS
6/20/2016,NIP
6/20/2016,IMMORTALS
6/19/2016,IMMORTALS
6/18/2016,GODSENT
6/18/2016,ASTRALIS
6/18/2016,GODSENT
6/18/2016,SK
6/18/2016,FNATIC
6/16/2016,FAZE
6/15/2016,FNATIC
6/15/2016,FNATIC
6/14/2016,FAZE
6/14/2016,FNATIC
6/14/2016,FAZE
6/14/2016,FAZE
6/12/2016,G2
6/12/2016,DIGNITAS
6/12/2016,ENVY
6/12/2016,OPTIC
6/11/2016,MOUSESPORTS
6/11/2016,CLOUD9
6/11/2016,HELLRAISERS
6/11/2016,ASTRALIS
6/10/2016,MOUSESPORTS
6/10/2016,G2
6/10/2016,TYLOO
6/9/2016,CLG
6/9/2016,G2
6/9/2016,FAZE
6/9/2016,ENVY
6/8/2016,ASTRALIS
6/8/2016,SK
6/7/2016,CLG
6/7/2016,SK
6/5/2016,VIRTUS.PRO
6/4/2016,NIP
6/2/2016,NIP
6/1/2016,G2
6/1/2016,G2
5/31/2016,G2
5/31/2016,G2
5/31/2016,NIP
5/31/2016,NIP
5/28/2016,LUMINOSITY
5/27/2016,NIP
5/26/2016,LUMINOSITY
5/26/2016,FNATIC
5/26/2016,NIP
5/26/2016,LIQUID
5/25/2016,LUMINOSITY
5/25/2016,LUMINOSITY
5/25/2016,MOUSESPORTS
5/25/2016,FNATIC
5/25/2016,LIQUID
5/24/2016,LUMINOSITY
5/24/2016,LUMINOSITY
5/24/2016,CLOUD9
5/24/2016,CLOUD9
5/23/2016,G2
5/23/2016,NIP
5/23/2016,G2
5/22/2016,OPTIC
5/22/2016,MOUSESPORTS
5/22/2016,VIRTUS.PRO
5/22/2016,FAZE
5/21/2016,CLOUD9
5/21/2016,OPTIC
5/21/2016,ASTRALIS
5/21/2016,NATUS VINCERE
5/21/2016,NATUS VINCERE
5/20/2016,ASTRALIS
5/20/2016,VIRTUS.PRO
5/19/2016,FNATIC
5/19/2016,ENVY
5/19/2016,HELLRAISERS
5/18/2016,NIP
5/18/2016,ASTRALIS
5/17/2016,G2
5/17/2016,G2
5/16/2016,DIGNITAS
5/15/2016,LUMINOSITY
5/14/2016,G2
5/14/2016,LUMINOSITY
5/12/2016,FNATIC
5/12/2016,LIQUID
5/11/2016,LUMINOSITY
5/11/2016,MOUSESPORTS
5/11/2016,NIP
5/11/2016,NIP
5/11/2016,FNATIC
5/11/2016,G2
5/10/2016,VIRTUS.PRO
5/9/2016,NIP
5/9/2016,NIP
5/8/2016,LUMINOSITY
5/8/2016,LUMINOSITY
5/8/2016,FNATIC
5/8/2016,TEMPO STORM
5/7/2016,CLOUD9
5/7/2016,TEMPO STORM
5/7/2016,LUMINOSITY
5/6/2016,CLOUD9
5/5/2016,G2
5/5/2016,FAZE
5/5/2016,LUMINOSITY
5/4/2016,LUMINOSITY
5/4/2016,NIP
5/4/2016,FAZE
5/4/2016,LUMINOSITY
5/3/2016,ASTRALIS
5/3/2016,FNATIC
5/1/2016,CLG
4/30/2016,TEMPO STORM
4/30/2016,LUMINOSITY
4/29/2016,MOUSESPORTS
4/29/2016,HELLRAISERS
4/29/2016,TEMPO STORM
4/28/2016,ASTRALIS
4/28/2016,DIGNITAS
4/26/2016,LUMINOSITY
4/26/2016,LUMINOSITY
4/26/2016,FNATIC
4/26/2016,FAZE
4/26/2016,NIP
4/26/2016,MOUSESPORTS
4/26/2016,FAZE
4/26/2016,G2
4/26/2016,NATUS VINCERE
4/26/2016,ASTRALIS
4/25/2016,ASTRALIS
4/25/2016,VIRTUS.PRO
4/24/2016,FAZE
4/24/2016,MOUSESPORTS
4/23/2016,VIRTUS.PRO
4/21/2016,VIRTUS.PRO
4/21/2016,FAZE
4/21/2016,HELLRAISERS
4/21/2016,MOUSESPORTS
4/21/2016,DIGNITAS
4/21/2016,NIP
4/21/2016,HELLRAISERS
4/21/2016,NIP
4/20/2016,FAZE
4/20/2016,FAZE
4/20/2016,G2
4/20/2016,NATUS VINCERE
4/20/2016,ENVY
4/19/2016,ASTRALIS
4/19/2016,ASTRALIS
4/19/2016,FAZE
4/19/2016,MOUSESPORTS
4/19/2016,MOUSESPORTS
4/17/2016,NIP
4/17/2016,NATUS VINCERE
4/16/2016,NIP
4/16/2016,ENVY
4/14/2016,ENVY
4/14/2016,NIP
4/13/2016,VIRTUS.PRO
4/13/2016,DIGNITAS
4/13/2016,MOUSESPORTS
4/13/2016,ENVY
4/12/2016,TEMPO STORM
4/12/2016,VIRTUS.PRO
4/12/2016,DIGNITAS
4/12/2016,CLG
4/12/2016,MOUSESPORTS
4/11/2016,GAMBIT
4/10/2016,DIGNITAS
4/10/2016,ENVY
4/10/2016,DIGNITAS
4/10/2016,ASTRALIS
4/9/2016,G2
4/8/2016,MOUSESPORTS
4/7/2016,DIGNITAS
4/7/2016,GAMBIT
4/7/2016,DIGNITAS
4/7/2016,GAMBIT
4/7/2016,NIP
4/7/2016,NIP
4/7/2016,E-FRAG.NET
4/6/2016,DIGNITAS
4/6/2016,HELLRAISERS
4/3/2016,LUMINOSITY
4/2/2016,LUMINOSITY
4/2/2016,NATUS VINCERE
4/2/2016,LUMINOSITY
4/1/2016,LIQUID
4/1/2016,ASTRALIS
4/1/2016,NATUS VINCERE
4/1/2016,VIRTUS.PRO
3/31/2016,FNATIC
3/31/2016,NIP
3/30/2016,NATUS VINCERE
3/30/2016,ASTRALIS
3/30/2016,LIQUID
3/30/2016,LUMINOSITY
3/30/2016,G2
3/30/2016,MOUSESPORTS
3/29/2016,VIRTUS.PRO
3/29/2016,NATUS VINCERE
3/29/2016,CLG
3/29/2016,LIQUID
3/29/2016,LUMINOSITY
3/25/2016,E-FRAG.NET
3/23/2016,NIP
3/23/2016,NIP
3/23/2016,FNATIC
3/23/2016,FNATIC
3/23/2016,CLG
3/22/2016,DIGNITAS
3/22/2016,DIGNITAS
3/22/2016,SK
3/22/2016,FLIPSID3
3/21/2016,FLIPSID3
3/21/2016,CLOUD9
3/20/2016,LIQUID
3/20/2016,LIQUID
3/20/2016,ASTRALIS
3/20/2016,ASTRALIS
3/20/2016,LIQUID
3/20/2016,NATUS VINCERE
3/20/2016,FLIPSID3
3/20/2016,FLIPSID3
3/19/2016,LUMINOSITY
3/19/2016,CLOUD9
3/19/2016,LUMINOSITY
3/19/2016,CLG
3/19/2016,FNATIC
3/19/2016,FNATIC
3/19/2016,MOUSESPORTS
3/19/2016,MOUSESPORTS
3/18/2016,TEMPO STORM
3/18/2016,NATUS VINCERE
3/18/2016,NATUS VINCERE
3/18/2016,LUMINOSITY
3/18/2016,CLOUD9
3/18/2016,LIQUID
3/17/2016,RENEGADES
3/17/2016,G2
3/17/2016,G2
3/17/2016,NATUS VINCERE
3/16/2016,CLOUD9
3/16/2016,CLOUD9
3/16/2016,FNATIC
3/16/2016,NIP
3/16/2016,DIGNITAS
3/16/2016,G2
3/15/2016,NATUS VINCERE
3/15/2016,NATUS VINCERE
3/14/2016,MOUSESPORTS
3/13/2016,MOUSESPORTS
3/13/2016,FNATIC
3/13/2016,G2
3/13/2016,G2
3/12/2016,G2
3/12/2016,VIRTUS.PRO
3/12/2016,ENVY
3/12/2016,ASTRALIS
3/10/2016,NATUS VINCERE
3/10/2016,NATUS VINCERE
3/10/2016,ENVY
3/10/2016,ENVY
3/9/2016,G2
3/9/2016,G2
3/9/2016,NIP
3/9/2016,NIP
3/8/2016,ASTRALIS
3/8/2016,ASTRALIS
3/5/2016,FNATIC
3/4/2016,FNATIC
3/4/2016,LUMINOSITY
3/4/2016,FNATIC
3/3/2016,E-FRAG.NET
3/3/2016,VIRTUS.PRO
3/3/2016,VIRTUS.PRO
3/3/2016,ASTRALIS
3/3/2016,ENVY
3/3/2016,ASTRALIS
3/3/2016,VIRTUS.PRO
3/3/2016,ASTRALIS
3/3/2016,ASTRALIS
3/3/2016,FAZE
3/2/2016,FNATIC
3/2/2016,NIP
3/2/2016,LUMINOSITY
3/2/2016,NATUS VINCERE
3/2/2016,FNATIC
3/2/2016,NATUS VINCERE
3/2/2016,LUMINOSITY
3/2/2016,LUMINOSITY
3/2/2016,MOUSESPORTS
2/28/2016,CLOUD9
2/27/2016,LIQUID
2/27/2016,CLOUD9
2/27/2016,CLG
2/27/2016,G2
2/27/2016,RENEGADES
2/26/2016,MOUSESPORTS
2/25/2016,FNATIC
2/24/2016,FNATIC
2/24/2016,FNATIC
2/24/2016,ASTRALIS
2/24/2016,ASTRALIS
2/24/2016,NATUS VINCERE
2/23/2016,SK
2/23/2016,ENVY
2/23/2016,VIRTUS.PRO
2/23/2016,MOUSESPORTS
2/23/2016,G2
2/22/2016,CLG
2/22/2016,TEMPO STORM
2/21/2016,LIQUID
2/21/2016,FNATIC
2/21/2016,FNATIC
2/21/2016,FNATIC
2/21/2016,FNATIC
2/21/2016,ASTRALIS
2/21/2016,ASTRALIS
2/20/2016,FNATIC
2/20/2016,G2
2/20/2016,ASTRALIS
2/20/2016,FNATIC
2/19/2016,FNATIC
2/19/2016,ASTRALIS
2/19/2016,ENVY
2/18/2016,FLIPSID3
2/17/2016,E-FRAG.NET
2/17/2016,NATUS VINCERE
2/17/2016,NATUS VINCERE
2/16/2016,ENVY
2/16/2016,FNATIC
2/16/2016,ASTRALIS
2/16/2016,ASTRALIS
2/15/2016,DIGNITAS
2/15/2016,DIGNITAS
2/15/2016,FNATIC
2/15/2016,FNATIC
2/14/2016,MOUSESPORTS
2/14/2016,FLIPSID3
2/13/2016,MOUSESPORTS
2/12/2016,MOUSESPORTS
2/12/2016,CLOUD9
2/12/2016,CLOUD9
2/11/2016,FNATIC
2/11/2016,FNATIC
2/11/2016,SK
2/11/2016,SK
2/10/2016,FAZE
2/10/2016,FAZE
2/10/2016,G2
2/10/2016,ASTRALIS
2/9/2016,ENVY
2/9/2016,ENVY
2/9/2016,NATUS VINCERE
2/9/2016,SK
2/9/2016,ASTRALIS
2/7/2016,ENVY
2/7/2016,ASTRALIS
2/6/2016,DIGNITAS
2/6/2016,ENVY
2/6/2016,CLG
2/6/2016,ENVY
2/5/2016,ASTRALIS
2/4/2016,DIGNITAS
2/4/2016,DIGNITAS
1/31/2016,DIGNITAS
1/26/2016,MOUSESPORTS
1/24/2016,NATUS VINCERE
1/23/2016,NATUS VINCERE
1/23/2016,LUMINOSITY
1/23/2016,DIGNITAS
1/23/2016,LUMINOSITY
1/22/2016,LUMINOSITY
1/22/2016,ASTRALIS
1/22/2016,NATUS VINCERE
1/22/2016,ASTRALIS
1/22/2016,FAZE
1/22/2016,NATUS VINCERE
1/19/2016,FLIPSID3
1/17/2016,FNATIC
1/16/2016,NATUS VINCERE
1/16/2016,FNATIC
1/15/2016,NATUS VINCERE
1/15/2016,FNATIC
1/14/2016,NATUS VINCERE
12/28/2017,MOUSESPORTS
12/17/2017,FAZE
12/17/2017,FAZE
12/17/2017,MOUSESPORTS
12/16/2017,FAZE
12/16/2017,MOUSESPORTS
12/16/2017,CLOUD9
12/15/2017,ASTRALIS
12/15/2017,FAZE
